accession_number,status_code,improvement_status_code,topname,taxon,site_short_name,latitude,longitude,elevation_meters,environment_description,collector_verbatim_locality,formatted_locality
DVIT 2690,ACTIVE,CULTIVATED,Zifir,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2692,ACTIVE,CULTIVATED,Zweigelt-rebe,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2702,ACTIVE,CULTIVATED,Suputinsky Bietyz,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2704,ACTIVE,CULTIVATED,Reflex (RF5),Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2719,ACTIVE,CULTIVATED,Marsh,Vitis rotundifolia var. munsoniana,DAV,,,,,,
DVIT 2901,ACTIVE,CULTIVATED,Princess,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2905,ACTIVE,CULTIVATED,Balta,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2977,ACTIVE,WILD,15-4-3,Vitis palmata,DAV,,,,At the edge of a swamp.,St. Martin Parish.  160 yards west of boat ramp on the south side at the Butte LA Rose Exit of Hwy 10.,
GVIT 909,INACTIVE,WILD,Remaily 57-77,Vitis aestivalis var. bicolor,SYS,,,,,,
PI 483135,INACTIVE,WILD,34-1976,Vitis aestivalis var. bicolor,SYS,,,,,"Uhlerstown, Route 32, Bucks County, Pennsylvania",
PI 483141,INACTIVE,WILD,55-1976-77,Vitis aestivalis var. bicolor,SYS,,,,,"Hometown, Route 54, Carbon County, Pennsylvania",
DVIT 1273,ACTIVE,UNCERTAIN,DVIT 1273,Vitis cinerea var. helleri,DAV,,,,,,
GVIT 1188,INACTIVE,WILD,V. jacquemontii,Vitis jacquemontii,DAV,,,,,,
DVIT 2914,ACTIVE,CULTIVATED,HFV J10 v13-14,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2918,ACTIVE,CULTIVATED,Kandhar,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2922,ACTIVE,CULTIVATED,Oddball,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2944,INACTIVE,WILD,3375,Vitis cinerea var. helleri,DAV,,,,mesic; 15 feet on celtis/fence row,"Burnet Co., TX, 9.9 miles north of Burnet on east side of Hwy 281, 9.6 miles south of Lampasas",
DVIT 2750,ACTIVE,BREEDING,Olmo 19-25 D,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2753,ACTIVE,BREEDING,Olmo 672,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2755,ACTIVE,BREEDING,Persian R27,Vitis vinifera subsp. vinifera,DAV,,,,,,
PI 293111,ACTIVE,,b 41-23 M23,Vitis cinerea var. helleri,DAV,,,,,Rain forest 5.5 miles west of Naranjo San Luis Potosi.,
PI 293118,ACTIVE,,b 44-21 M51,Vitis cinerea var. helleri,DAV,,,1189,,"Dry pine-oak forest, Sierra Anahuac, Mesa de Chipinque, Monterrey, Nuevo Leon.",
PI 98189,ACTIVE,,Muscat De Pantellana,Vitis vinifera subsp. vinifera,DAV,,,,,,
PI 344495,ACTIVE,,Ladyfinger Mutant of Thompson Seedless,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2508,ACTIVE,CULTIVATED,Ishkin,Vitis vinifera subsp. vinifera,DAV,36.08333333,74.13333333,1700,River valley in mountains.  Growing over tree on farm.  Terraced slope.  Soil texture:  silt.,"Gulapore (Punial Valley), Gilgit",
DVIT 2602,ACTIVE,CULTIVATED,Spin Ugad,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2604,ACTIVE,CULTIVATED,Schwin,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2633,ACTIVE,CULTIVATED,Dan Ben Chana,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2635,ACTIVE,CULTIVATED,Doradillo,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2649,ACTIVE,CULTIVATED,Pinger,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2651,ACTIVE,CULTIVATED,Robin,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2658,ACTIVE,CULTIVATED,Tarrango II,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2660,ACTIVE,CULTIVATED,Teltfurtu,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2666,ACTIVE,CULTIVATED,Arnsburger,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2676,ACTIVE,CULTIVATED,Heroldrebe,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2682,ACTIVE,CULTIVATED,Merlot,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2701,ACTIVE,CULTIVATED,Agria,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2730,ACTIVE,CULTIVATED,Chamo,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2677,ACTIVE,CULTIVATED,Itchkimar,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2429,INACTIVE,CULTIVATED,Victoria's Choice 4x,Vitis vinifera subsp. vinifera,DAV,,,,,,
PI 30045,INACTIVE,,At-Barre,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2746,ACTIVE,BREEDING,Fresno 32-68,Vitis vinifera subsp. vinifera,DAV,,,,,,
GVIT 1349,INACTIVE,CULTIVATED,Indian Creek 8C,Vitis cinerea var. helleri,DAV,,,,,,
DVIT 1592,ACTIVE,CULTIVATED,Mazade,Vitis cinerea var. helleri,DAV,,,,,,
DVIT 1603,ACTIVE,CULTIVATED,Ressequier #2,Vitis cinerea var. helleri,DAV,,,,,,
DVIT 2227,ACTIVE,WILD,DVIT 2227,Vitis palmata,DAV,,,,,,
DVIT 2246,ACTIVE,WILD,DVIT 2246,Vitis rotundifolia var. munsoniana,DAV,,,,,,
MIA 25238,INACTIVE,WILD,MIA 25238,Vitis rotundifolia var. rotundifolia,DAV,,,,,,
PI 483142,INACTIVE,WILD,27-1-71,Vitis aestivalis var. bicolor,SYS,,,,,"Hometown, Route 54, Carbon County, Pennsylvania",
PI 483144,INACTIVE,WILD,27-1-22,Vitis aestivalis var. bicolor,SYS,,,,,,
GVIT 1058,INACTIVE,WILD,V. bicolor/aestivalis,Vitis aestivalis var. bicolor,SYS,,,,,,
PI 483134,INACTIVE,WILD,31-1976,Vitis aestivalis var. bicolor,SYS,,,,,,
PI 483136,INACTIVE,WILD,27-0-64,Vitis aestivalis var. bicolor,SYS,,,,,"Joanna, Route 82, Berks County, Pennsylvania",
GVIT 782,INACTIVE,WILD,GVIT 782,Vitis cinerea var. helleri,DAV,,,,,,
GVIT 784,INACTIVE,WILD,V. berlandieri,Vitis cinerea var. helleri,DAV,,,,,,
GVIT 1347,INACTIVE,CULTIVATED,Lafont 9C,Vitis cinerea var. helleri,DAV,,,,,,
GVIT 1351,INACTIVE,CULTIVATED,GVIT 1351,Vitis cinerea var. helleri,DAV,,,,,,
DVIT 1590,ACTIVE,CULTIVATED,7651,Vitis cinerea var. helleri,DAV,,,,,,
DVIT 1602,ACTIVE,CULTIVATED,La Font #9,Vitis cinerea var. helleri,DAV,,,,,,
DVIT 1639,ACTIVE,WILD,B65-7,Vitis cinerea var. helleri,DAV,,,,,,
DVIT 1641,ACTIVE,WILD,RU66-1,Vitis palmata,DAV,,,,,,
DVIT 1685,ACTIVE,CULTIVATED,La Font 9C,Vitis cinerea var. helleri,DAV,,,,,,
DVIT 1696,ACTIVE,BREEDING,Olmo (U67-2),Vitis rotundifolia var. munsoniana,DAV,,,,,,
DVIT 1708,ACTIVE,BREEDING,Olmo (U68-23),Vitis rotundifolia var. munsoniana,DAV,,,,,,
DVIT 2213,ACTIVE,WILD,DVIT 2213,Vitis blancoi,DAV,,,,,,
MIA 24368,INACTIVE,,JOHN & CARL'S,Vitis rotundifolia var. rotundifolia,DAV,,,,,,
PI 293116,INACTIVE,,Col. No. 49,Vitis cinerea var. helleri,DAV,,,1355,,"Dry pine-oak forest, Sierra Anahuac",
PI 293120,INACTIVE,,Col. No. 53,Vitis cinerea var. helleri,DAV,,,,,"Lower edge of pine forest, Sierra Anahuac, lower limit of pine zone",
DVIT 3398,ACTIVE,WILD,TX2006-16-5,Vitis cinerea var. helleri,DAV,,,,,,
DVIT 3500,ACTIVE,WILD,TX2006-52-1,Vitis mustangensis,DAV,,,,,,
DVIT 3583,ACTIVE,WILD,TX2006-21-1,Vitis mustangensis,DAV,,,,,,
DVIT 8004,ACTIVE,CULTIVAR,Alicante Bouschet,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8006,ACTIVE,CULTIVAR,Almeria,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8012,ACTIVE,CULTIVAR,Autumn Seedless,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8014,ACTIVE,CULTIVAR,Barlinka,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8021,ACTIVE,CULTIVAR,Burger,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8029,ACTIVE,CULTIVAR,Carignane,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8031,ACTIVE,CULTIVAR,Castelao,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8036,ACTIVE,CULTIVAR,Chenin Blanc,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8038,ACTIVE,CULTIVAR,Clairette Blanche,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8046,ACTIVE,CULTIVAR,Delight,Vitis vinifera subsp. vinifera,DAV,,,,,,
GVIT 1352,INACTIVE,CULTIVATED,Ressequier #1,Vitis cinerea var. helleri,DAV,,,,,,
DVIT 1601,ACTIVE,CULTIVATED,ILL.133-1,Vitis cinerea var. helleri,DAV,,,,,,
DVIT 1677,ACTIVE,BREEDING,Barrett 65-20,Vitis cinerea var. helleri,DAV,,,,,,
DVIT 1695,ACTIVE,BREEDING,Olmo (U66-55),Vitis rotundifolia var. munsoniana,DAV,,,,,,
DVIT 1697,ACTIVE,BREEDING,Olmo (U67-12),Vitis rotundifolia var. munsoniana,DAV,,,,,,
PI 483140,INACTIVE,WILD,27-2-1,Vitis aestivalis var. bicolor,SYS,,,,,,
GVIT 928,INACTIVE,CULTIVATED,V. argentifolia (GBC 17),Vitis aestivalis var. bicolor,SYS,,,,,,
PI 483131,INACTIVE,WILD,Sep-76,Vitis aestivalis var. bicolor,SYS,,,,,"Junction Green hill and Carversville Road, Solebury Township, Bucks County, PA",
GVIT 786,INACTIVE,WILD,V. berlandieri,Vitis cinerea var. helleri,DAV,,,,,,
GVIT 804,INACTIVE,WILD,V. palmata (rubra),Vitis palmata,DAV,,,,,,
DVIT 1132,INACTIVE,UNCERTAIN,DVIT 1132,Vitis cinerea var. helleri,DAV,,,,,,
DVIT 1133,ACTIVE,CULTIVATED,Lenoir,Vitis x bourquiniana,DAV,,,,,,
GVIT 1182,INACTIVE,WILD,V. jacquemontii glabra,Vitis jacquemontii,DAV,,,,,,
GVIT 1259,INACTIVE,CULTIVATED,Ill 133-1,Vitis cinerea var. helleri,DAV,,,,,,
DVIT 1593,ACTIVE,CULTIVATED,Ressequier #1,Vitis cinerea var. helleri,DAV,,,,,,
DVIT 2228,ACTIVE,WILD,DVIT 2228,Vitis palmata,DAV,,,,,,
DVIT 2235,ACTIVE,WILD,DVIT 2235,Vitis nesbittiana,DAV,,,,,,
DVIT 2242,ACTIVE,WILD,DVIT 2242,Vitis rotundifolia var. munsoniana,DAV,,,,,,
DVIT 2245,ACTIVE,WILD,DVIT 2245,Vitis rotundifolia var. munsoniana,DAV,,,,,,
DVIT 2247,INACTIVE,WILD,DVIT 2247,Vitis rotundifolia var. munsoniana,DAV,,,,,,
DVIT 2402,INACTIVE,WILD,DVIT 2402,Vitis rotundifolia var. munsoniana,DAV,26.75,-80.08333333,,Associated flora = pepperberry and fern.  Soil = white sand.,"On Juego Circle next to Bldg. 33B in Boca Lago.  Boca Raton, FL.",
PI 293112,INACTIVE,,Col. No. 28,Vitis cinerea var. helleri,DAV,,,,,"Near summit, 21km west of Naranjo",
PI 293114,INACTIVE,,Col. No. 47,Vitis cinerea var. helleri,DAV,,,,,"Dry, pine-oak forest, Sierra Anahuac",
DVIT 3502,ACTIVE,WILD,TX2006-27-1,Vitis mustangensis,DAV,,,,,,
DVIT 3504,ACTIVE,WILD,TX2006-3-2,Vitis palmata,DAV,,,,,,
DVIT 3586,ACTIVE,WILD,TX2006-39-1,Vitis mustangensis,DAV,,,,,,
DVIT 3588,ACTIVE,WILD,TX2006-64-5,Vitis mustangensis,DAV,,,,,,
DVIT 8001,ACTIVE,CULTIVAR,Aglianico,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8008,ACTIVE,CULTIVAR,Arnsberger,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8010,ACTIVE,CULTIVAR,Autumn Black,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8016,ACTIVE,CULTIVAR,Bien Donne,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8018,ACTIVE,CULTIVAR,Blackrose,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8023,ACTIVE,CULTIVAR,Cabernet Franc,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8025,ACTIVE,CULTIVAR,Calmeria,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8027,ACTIVE,CULTIVAR,Canner,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8034,ACTIVE,CULTIVAR,Chardonnay,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8040,ACTIVE,CULTIVAR,Cornifesto,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8043,ACTIVE,CULTIVAR,Crimson Seedless,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8048,ACTIVE,CULTIVAR,Dizmar,Vitis vinifera subsp. vinifera,DAV,,,,,,
PI 11490,INACTIVE,,,Vitis rotundifolia var. rotundifolia,DAV,,,,,,
PI 293121,ACTIVE,,b 44-44 M54,Vitis cinerea var. helleri,DAV,,,762,,"Lower edge of pine forest, Sierra ANahuac, Mesa de Chipinque, Monterrey, Nuevo Leon",
PI 200575,ACTIVE,,30-May,Vitis vinifera subsp. vinifera,DAV,,,,,,
PI 319205,ACTIVE,,Malta Seedless,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2436,ACTIVE,CULTIVATED,Thornhill,Vitis rotundifolia var. munsoniana,DAV,,,,,,
PI 364293,ACTIVE,,Batta,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2631,ACTIVE,CULTIVATED,Casculho,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2636,ACTIVE,CULTIVATED,Fayoumi,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2638,ACTIVE,CULTIVATED,Hassaine,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2212,ACTIVE,WILD,Comeaux 4148,Vitis biformis,DAV,,,,,"Veracruz, Mexico.",
DVIT 2214,ACTIVE,WILD,Comeaux 4213,Vitis bloodworthiana,DAV,,,,,Sinaloa Mexico,
DVIT 2224,ACTIVE,WILD,DVIT 2224,Vitis cinerea var. helleri,DAV,,,,,,
DVIT 2236,ACTIVE,WILD,DVIT 2236,Vitis nesbittiana,DAV,,,,,"Veracruz, Mexico.",
DVIT 2241,ACTIVE,WILD,DVIT 2241,Vitis rotundifolia var. munsoniana,DAV,,,,,"Florida, St. Lucie County, 4.6 miles East of  ??? Okeechobee ??? Hwy 70",
DVIT 2244,ACTIVE,WILD,DVIT 2244,Vitis rotundifolia var. munsoniana,DAV,,,,,,
DVIT 2248,ACTIVE,WILD,DVIT 2248,Vitis rotundifolia var. munsoniana,DAV,,,,,,
DVIT 2403,INACTIVE,WILD,DVIT 2403,Vitis rotundifolia var. munsoniana,DAV,26.75,-80.08333333,,Glades,"In Boca Lago at the intersection of Boca Lago Rd. and Arriba Real Circle.  Boca Raton, FL",
DVIT 3003,ACTIVE,CULTIVATED,Clairette Blanche,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2980,ACTIVE,WILD,15-9-6,Vitis palmata,DAV,,,,At the edge of a swamp.,St. Martin Parish.  150 yards west of the boat ramp on the south side at the Butte LA Rose Exit of Hwy 10.,
DVIT 2964,ACTIVE,WILD,Comeaux 5542,Vitis aestivalis,DAV,,,,"Dry.  Vining to 15 feet on pine, with Rotundifolia, Lincecumii, and mustang.","Leon, TX.  N side of Hwy 7, to west of Iron Gate.  0.3 mile east of intersection with 811 (south), 7.4 miles east of intersection with I49.",
PI 293110,INACTIVE,,Col. No. 20,Vitis cinerea var. helleri,DAV,,,,,"Humid oak forest, 28km west of Narango",
PI 293113,INACTIVE,,Col. No. 29,Vitis cinerea var. helleri,DAV,,,,,"Near summit, 21km west of Naranjo",
DVIT 3323,ACTIVE,BREEDING,Fresno USDA 3-3A,Vitis hybr.,DAV,,,,,,
DVIT 3325,ACTIVE,BREEDING,Fresno USDA 4-11B,Vitis hybr.,DAV,,,,,,
DVIT 3331,ACTIVE,BREEDING,Fresno USDA 6-18B,Vitis hybr.,DAV,,,,,,
DVIT 3333,ACTIVE,UNCERTAIN,DVIT 3333,Vitis hybr.,DAV,,,,,,
DVIT 3339,ACTIVE,BREEDING,Fresno USDA 17-93 (17-24B),Vitis hybr.,DAV,,,,,,
DVIT 3341,ACTIVE,BREEDING,Miss. 22,Vitis hybr.,DAV,,,,,,
DVIT 3438,ACTIVE,WILD,LA2006-5-1,Vitis palmata,DAV,,,,,,
DVIT 3503,ACTIVE,WILD,TX2006-17-20,Vitis mustangensis,DAV,,,,,,
DVIT 3587,ACTIVE,WILD,TX2006-50-1,Vitis mustangensis,DAV,,,,,,
DVIT 3589,ACTIVE,WILD,TX2006-65-5,Vitis mustangensis,DAV,,,,,,
DVIT 8007,ACTIVE,CULTIVAR,Aramon,Vitis vinifera subsp. vinifera,DAV,,,,,,
PI 17964,INACTIVE,,,Vitis rotundifolia var. munsoniana,DAV,,,,,,
PI 293117,ACTIVE,,b 44-11 M50,Vitis cinerea var. helleri,DAV,,,1250,,"Dry pine-oak forest, Sierra Anahuah, Mesa de Chipinque, Monterrey, Nuevo Leon.",
PI 231353,ACTIVE,,Yaghotti No. 2,Vitis vinifera subsp. vinifera,DAV,,,,,,
PI 337135,ACTIVE,,CG 1481,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2603,ACTIVE,CULTIVATED,Shingargoon,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2605,ACTIVE,CULTIVATED,Khorestini,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2634,ACTIVE,CULTIVATED,Donzillinho,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2648,ACTIVE,CULTIVATED,Perle de Csaba,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2650,ACTIVE,CULTIVATED,Rhazaki,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2652,ACTIVE,CULTIVATED,Rondinella,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2663,ACTIVE,CULTIVATED,Victoria's Choice,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2667,ACTIVE,BREEDING,Badacsony-10,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2678,ACTIVE,CULTIVATED,Korente,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2683,ACTIVE,BREEDING,Norakert PRG 2224,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2696,ACTIVE,CULTIVATED,Bien Donnie,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2729,ACTIVE,CULTIVATED,Spin Kwar,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2434,INACTIVE,CULTIVATED,Red Malaga 4x,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2743,ACTIVE,CULTIVATED,Bacchus,Vitis vinifera subsp. vinifera,DAV,,,,,,
PI 40624,INACTIVE,,,Vitis vinifera subsp. vinifera,DAV,,,,,,
PI 45690,INACTIVE,,,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 3013,ACTIVE,CULTIVATED,Autumn Black,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 3015,ACTIVE,CULTIVATED,Crimson Seedless,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2983,ACTIVE,WILD,15-1-9,Vitis palmata,DAV,,,,At the edge of a swamp.,St. Martin Parish.  50 yards west of boat ramp at the Butte LA Rose Exit of Hwy 10.,
DVIT 2913,ACTIVE,CULTIVATED,Flame Tokay,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2917,ACTIVE,CULTIVATED,Kali Sag,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2923,ACTIVE,BREEDING,Olmo 6F v19,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2952,ACTIVE,WILD,Comeaux 5212,Vitis biformis,DAV,,,,mesic; vining,"Tamaulipas, MX; 5.1 miles west of intersection of 85 and 80, south side of 80, 11.1 miles east of S.L.P. state line",
DVIT 2749,ACTIVE,BREEDING,Olmo 18-226 D,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2752,ACTIVE,BREEDING,Olmo 34F,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2759,ACTIVE,CULTIVATED,Seedless Emperor,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2747,ACTIVE,CULTIVATED,Hillbilly,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 3082,ACTIVE,BREEDING,Gallo 91,Vitis rotundifolia var. munsoniana,DAV,,,,,,
DVIT 3223,ACTIVE,CULTIVATED,Favorite,Vitis hybr.,DAV,,,,,,
DVIT 3231,ACTIVE,BREEDING,Zehnder Z 97-60-2,Vitis hybr.,DAV,,,,,,
DVIT 3233,ACTIVE,BREEDING,Zehnder Z 77-80-1,Vitis hybr.,DAV,,,,,,
DVIT 3239,ACTIVE,BREEDING,Zehnder Z 92-8-4,Vitis hybr.,DAV,,,,,,
DVIT 8053,ACTIVE,CULTIVAR,Durif,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8009,ACTIVE,CULTIVAR,Asgari,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8015,ACTIVE,CULTIVAR,Beauty Seedless,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8017,ACTIVE,CULTIVAR,Black Corinth,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8024,ACTIVE,CULTIVAR,Cabernet Sauvignon,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8026,ACTIVE,CULTIVAR,Calzin,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8032,ACTIVE,CULTIVAR,Centennial Seedless,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8035,ACTIVE,CULTIVAR,Chasselas Dore,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8041,ACTIVE,CULTIVAR,Cortese,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8050,ACTIVE,CULTIVAR,Dolcetto,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8052,ACTIVE,CULTIVAR,Dovine,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8058,ACTIVE,CULTIVAR,Erbaluce,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8060,ACTIVE,CULTIVAR,Exotic,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8065,ACTIVE,CULTIVAR,Flame Seedless,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8067,ACTIVE,CULTIVAR,Flora,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8075,ACTIVE,CULTIVAR,Gold,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 8077,ACTIVE,CULTIVAR,Grand Noir,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2646,ACTIVE,CULTIVATED,Pearl of Zola,Vitis vinifera subsp. vinifera,DAV,,,,,,
DVIT 2654,ACTIVE,CULTIVATED,Sultana Crimson,Vitis vinifera subsp. vinifera,DAV,,,,,,
